index,theta,m,y,c,t,delta
2250,0.8,1,0.9533985007554311,0.6468524885948084,0.6468524885948084,0
53160,2.0,1,0.41945486126191306,2.570125352550477,0.41945486126191306,1
26183,2.0,1,0.6292768010893011,4.450847071301608,0.6292768010893011,1
51135,0.1,1,1.2757598159055883,5.699315009491229,1.2757598159055883,1
8792,0.8,1,0.4424751858204285,5.549540066881607,0.4424751858204285,1
23897,2.0,1,0.12517446945902821,5.712935851913686,0.12517446945902821,1
26204,0.1,0,inf,0.8090915616534377,0.8090915616534377,0
50741,1.5,1,0.2001866602037397,3.8932210699836896,0.2001866602037397,1
45192,0.1,0,inf,7.160498291271228,7.160498291271228,0
55595,0.1,0,inf,2.49338985454628,2.49338985454628,0
24528,2.5,1,0.6621372304530412,4.941853210885473,0.6621372304530412,1
55360,2.5,5,0.43635420886914594,7.299465192921395,0.43635420886914594,1
42954,1.5,2,0.07098478982944308,6.863991877003017,0.07098478982944308,1
27421,1.5,1,4.183870580553733,6.57420447512881,4.183870580553733,1
27578,2.5,6,0.5916520903923878,7.366827115001389,0.5916520903923878,1
43756,0.1,0,inf,2.4458463709433347,2.4458463709433347,0
36079,2.5,1,0.3584743361406862,1.0019243428484004,0.3584743361406862,1
40118,1.5,1,0.5260994574945935,1.585926989717854,0.5260994574945935,1
20769,2.5,4,0.10054484434192952,5.9117401942377645,0.10054484434192952,1
22899,2.0,0,inf,6.571707764153425,6.571707764153425,0
30980,0.1,1,0.280239491396136,1.4164064871813948,0.280239491396136,1
11657,2.0,4,0.06485273153686759,5.682401170113917,0.06485273153686759,1
51216,2.5,0,inf,1.6646488076968597,1.6646488076968597,0
28146,2.0,1,0.22534675438909219,0.053238617049221865,0.053238617049221865,0
1098,0.1,0,inf,1.6316282077481352,1.6316282077481352,0
31089,1.5,2,0.28885980091453806,0.8463186285801796,0.28885980091453806,1
28974,1.5,1,0.2315530804898095,1.2651872197900804,0.2315530804898095,1
20997,0.8,0,inf,2.925503387362121,2.925503387362121,0
59333,0.8,1,0.0628154703256309,3.9172221338655104,0.0628154703256309,1
11110,2.5,1,0.1532560583054975,2.3785406129117206,0.1532560583054975,1
32397,2.5,1,0.13483703186394652,0.179870254469986,0.13483703186394652,1
50073,0.1,0,inf,0.5635468786613461,0.5635468786613461,0
6268,1.5,2,0.30253655881304414,7.050805403374448,0.30253655881304414,1
17612,1.5,3,0.06544666438612425,1.6470168052586993,0.06544666438612425,1
43423,2.5,1,0.7510983718284848,5.05631242420866,0.7510983718284848,1
58123,1.5,3,0.07287156663355275,0.7050229468024407,0.07287156663355275,1
49548,2.0,2,0.9018284612790235,1.5190783898122093,0.9018284612790235,1
49305,1.5,1,1.0903279481505788,4.601322373857462,1.0903279481505788,1
6406,1.5,0,inf,2.1025433269550144,2.1025433269550144,0
24062,1.5,0,inf,4.876149617449078,4.876149617449078,0
2108,1.5,3,0.5207915804669154,2.274826024115856,0.5207915804669154,1
55576,1.5,0,inf,5.323702916941839,5.323702916941839,0
826,0.8,2,0.9784456547832154,2.529834832712695,0.9784456547832154,1
16644,1.5,2,0.7096851728765325,2.662632267277962,0.7096851728765325,1
3913,2.0,2,0.016646970832400965,5.560558099908205,0.016646970832400965,1
603,2.5,3,0.3056376407094228,5.537060106863167,0.3056376407094228,1
48336,2.0,3,0.2995865315307345,1.3337862788172132,0.2995865315307345,1
21753,2.0,5,0.008384061103337071,1.159895271051565,0.008384061103337071,1
22732,0.1,0,inf,3.583244266226518,3.583244266226518,0
12256,2.5,4,0.042821261164161045,4.004850994161932,0.042821261164161045,1
8864,2.0,2,0.2368258336449007,1.7171046609320506,0.2368258336449007,1
20018,1.5,3,0.15063367286687276,6.617606379931861,0.15063367286687276,1
31640,1.5,2,0.9479490164419756,2.48205710522929,0.9479490164419756,1
21835,2.5,0,inf,1.4052515259590042,1.4052515259590042,0
50093,1.5,0,inf,7.172825725666549,7.172825725666549,0
40906,0.1,0,inf,2.9268898030520383,2.9268898030520383,0
5971,0.1,1,1.1059699250630428,2.22441185204677,1.1059699250630428,1
48595,2.5,2,1.4901264074148362,1.4250796508533892,1.4250796508533892,0
29170,0.8,0,inf,0.29280111234880446,0.29280111234880446,0
8060,0.1,0,inf,1.298905550297963,1.298905550297963,0
37117,0.8,2,0.5596382967316792,7.427991483608126,0.5596382967316792,1
3587,0.8,2,0.42322370515018887,6.833646199040941,0.42322370515018887,1
23243,2.0,0,inf,5.173614023999798,5.173614023999798,0
4477,2.0,0,inf,3.9406727364131227,3.9406727364131227,0
49118,1.5,1,0.1642505505307847,3.384815118778244,0.1642505505307847,1
51246,0.1,0,inf,7.207493643456008,7.207493643456008,0
12209,0.8,0,inf,5.4579049617222,5.4579049617222,0
37620,1.5,3,0.24305555214040137,4.094550559088661,0.24305555214040137,1
35150,0.1,0,inf,2.2334077082139383,2.2334077082139383,0
50564,0.1,0,inf,5.537045905125029,5.537045905125029,0
23931,2.5,5,0.07507713413427769,1.1699802940357973,0.07507713413427769,1
50730,0.8,2,0.2641080947627522,3.0707852776649722,0.2641080947627522,1
17368,0.1,0,inf,3.197487914218347,3.197487914218347,0
52028,2.5,2,0.2020933336528141,6.184224117185329,0.2020933336528141,1
46564,0.1,0,inf,5.621992920082824,5.621992920082824,0
7670,1.5,2,0.36267708089685685,3.275720903253336,0.36267708089685685,1
34703,0.1,0,inf,1.3716245679832142,1.3716245679832142,0
6986,0.8,2,2.1277147613877623,1.5316011015060962,1.5316011015060962,0
55617,0.1,0,inf,2.0221894241151785,2.0221894241151785,0
36683,1.5,1,0.056764371832372304,7.286200420120405,0.056764371832372304,1
26069,0.8,0,inf,0.9053488748771892,0.9053488748771892,0
2329,1.5,1,0.6784211786879074,5.396911215903959,0.6784211786879074,1
12419,1.5,2,0.3185719784080978,0.1968839442286344,0.1968839442286344,0
29490,0.1,0,inf,1.8695385270598026,1.8695385270598026,0
11710,1.5,1,0.06464785383529072,3.5082545930224036,0.06464785383529072,1
24794,1.5,1,0.5296368934295554,3.784461793731645,0.5296368934295554,1
13975,1.5,1,1.446296763145618,7.39577174979626,1.446296763145618,1
43068,0.8,1,0.17606042986085157,0.9224161281957477,0.17606042986085157,1
20160,2.0,5,0.2617611575814377,0.24352389632700333,0.24352389632700333,0
38819,2.5,2,0.10791760425249043,3.9654158001287576,0.10791760425249043,1
29072,2.0,2,0.13474280882748077,7.427769977734246,0.13474280882748077,1
25373,2.5,3,0.5240903317349627,5.411124732746098,0.5240903317349627,1
43866,0.8,1,1.8211320791832666,7.41553519315642,1.8211320791832666,1
54992,1.5,6,0.00036697507639369445,1.0431449212201378,0.00036697507639369445,1
7487,1.5,0,inf,1.7530938428129694,1.7530938428129694,0
21752,1.5,0,inf,0.9994443897788086,0.9994443897788086,0
