index,theta,m,y,c,t,delta
15342,2.0,2,0.3830537225534378,2.1997184749720406,0.3830537225534378,1
53348,2.0,4,0.009400346773182175,1.4203059138729692,0.009400346773182175,1
45991,1.5,1,2.418067557515232,2.2191085293198527,2.2191085293198527,0
48016,2.0,1,0.32358233430110744,5.05462143857006,0.32358233430110744,1
59147,1.5,0,inf,4.067739423395311,4.067739423395311,0
43383,0.5,2,0.2093221475078489,1.5413167822409735,0.2093221475078489,1
5399,2.5,0,inf,3.3134616034235003,3.3134616034235003,0
24748,2.0,0,inf,2.4914145454792593,2.4914145454792593,0
35328,2.0,0,inf,0.24562791602506914,0.24562791602506914,0
42547,2.0,3,0.20079751228499232,4.512978914543874,0.20079751228499232,1
48324,2.0,2,0.14786082651852928,0.7111239923289834,0.14786082651852928,1
7698,2.5,5,0.04238003681584308,5.293017866749411,0.04238003681584308,1
34884,2.5,4,0.3218387229782785,4.731373537166217,0.3218387229782785,1
16347,1.5,0,inf,4.628899597788316,4.628899597788316,0
1509,0.8,3,0.09994871463049555,3.0710482362605305,0.09994871463049555,1
50501,2.0,0,inf,4.442210237665255,4.442210237665255,0
6589,2.0,4,0.06552650305430925,0.8973200607951041,0.06552650305430925,1
54443,1.5,3,0.08328123245274256,0.02807694089467916,0.02807694089467916,0
34739,1.5,3,0.07306520792689218,0.2564918993341993,0.07306520792689218,1
25364,2.5,9,0.0017373997829260228,1.7590432966873295,0.0017373997829260228,1
46306,2.0,4,0.5892329068693615,2.8185727875550235,0.5892329068693615,1
10413,1.5,1,0.31477247326790503,5.334944412064084,0.31477247326790503,1
50654,1.5,1,2.9794114683547366,4.519537436454935,2.9794114683547366,1
23516,0.5,0,inf,2.9947688696405574,2.9947688696405574,0
33300,0.5,0,inf,4.083695434052549,4.083695434052549,0
21206,2.0,1,0.7851549933047571,5.951290698457938,0.7851549933047571,1
191,0.5,1,0.2008704911370248,1.6269400147344997,0.2008704911370248,1
20890,0.8,0,inf,0.7135918922268185,0.7135918922268185,0
41155,1.5,3,0.16321744789654555,0.9608475876160703,0.16321744789654555,1
5939,0.8,0,inf,1.5367353921593785,1.5367353921593785,0
38144,2.0,2,0.16379754537719401,1.4572102556790976,0.16379754537719401,1
30482,1.5,0,inf,4.48170182168547,4.48170182168547,0
9722,2.0,4,0.044237194254190634,3.3601931405950016,0.044237194254190634,1
22775,0.8,0,inf,1.2441156816365528,1.2441156816365528,0
57941,2.0,3,0.7895888339292747,3.289699216839025,0.7895888339292747,1
2263,2.5,8,0.1710182257687927,6.490433464030918,0.1710182257687927,1
39681,0.8,0,inf,3.145635211338386,3.145635211338386,0
36567,0.8,0,inf,1.1150016301246828,1.1150016301246828,0
15931,2.5,3,0.37387701433603115,6.814795593431801,0.37387701433603115,1
51323,2.0,2,1.9415976114214648,1.3091904026821592,1.3091904026821592,0
4289,0.8,1,2.962240390603791,6.29424881153412,2.962240390603791,1
36223,2.5,2,0.2661960147934754,5.583604909749195,0.2661960147934754,1
8186,2.0,0,inf,0.9058406885217358,0.9058406885217358,0
24219,2.5,6,0.008497230047352622,4.789700552632599,0.008497230047352622,1
55050,0.8,0,inf,6.013621647244154,6.013621647244154,0
3228,2.0,4,0.34252240343824414,1.4919978991739504,0.34252240343824414,1
36179,0.8,0,inf,0.9841699226975439,0.9841699226975439,0
18149,1.5,1,0.22356600757290682,6.215458313221175,0.22356600757290682,1
752,2.5,1,0.11908492373024775,4.629387918881576,0.11908492373024775,1
29859,2.5,3,0.3291471643460851,1.6954726278083863,0.3291471643460851,1
9552,1.5,0,inf,6.81669232711668,6.81669232711668,0
1335,0.8,1,4.154562208306206,7.137337015453735,4.154562208306206,1
27902,1.5,0,inf,5.7679780224732315,5.7679780224732315,0
20164,0.8,1,0.3946834661213923,4.944770564326312,0.3946834661213923,1
18749,0.5,1,6.078769021495857,6.116780246429185,6.078769021495857,1
3663,2.5,1,1.7394569783513205,2.9447428251419243,1.7394569783513205,1
52866,2.5,11,0.050545848495836335,6.905722514410625,0.050545848495836335,1
29973,2.0,0,inf,6.342640623872062,6.342640623872062,0
12993,1.5,0,inf,5.963089407432017,5.963089407432017,0
18920,0.8,0,inf,3.834413960504761,3.834413960504761,0
14395,0.5,2,0.4840885935282887,3.273125615274602,0.4840885935282887,1
25294,1.5,0,inf,5.0354891776752995,5.0354891776752995,0
29089,1.5,0,inf,4.26144969398601,4.26144969398601,0
52579,1.5,3,0.04075667526198478,3.7636177895538605,0.04075667526198478,1
13676,2.0,13,0.0391594955311915,0.29607788402180396,0.0391594955311915,1
37200,0.8,0,inf,1.0446824111286028,1.0446824111286028,0
37625,0.8,0,inf,1.7425024718909212,1.7425024718909212,0
14817,1.5,1,0.4808807371438246,2.185866113895524,0.4808807371438246,1
38317,2.0,7,0.3937175852082508,3.450921354854948,0.3937175852082508,1
10605,2.5,2,0.44262927914194333,4.7371430603890055,0.44262927914194333,1
48481,0.8,0,inf,4.902462364763097,4.902462364763097,0
19242,0.8,0,inf,4.120671167621713,4.120671167621713,0
6089,2.5,6,0.14856038653193301,1.465876922407733,0.14856038653193301,1
24392,0.8,0,inf,6.3176618440016705,6.3176618440016705,0
26310,1.5,0,inf,3.620525281522643,3.620525281522643,0
18500,0.8,0,inf,0.39722625640397785,0.39722625640397785,0
4807,2.5,5,0.2200076493211523,5.477196743016903,0.2200076493211523,1
46657,2.5,0,inf,5.33787827616874,5.33787827616874,0
40474,1.5,1,0.14475323681519403,5.324623226391402,0.14475323681519403,1
59930,2.5,5,0.055169676102903444,7.441775943943097,0.055169676102903444,1
3552,2.5,0,inf,3.6081086111671996,3.6081086111671996,0
46996,2.0,1,0.24287599318735917,4.684002608445982,0.24287599318735917,1
23699,0.8,2,0.22493040940644513,6.003497350872282,0.22493040940644513,1
24268,0.8,0,inf,0.8242329326929785,0.8242329326929785,0
31448,0.5,0,inf,3.091182637285093,3.091182637285093,0
32418,1.5,0,inf,1.2177574428337727,1.2177574428337727,0
58435,0.8,0,inf,4.674889590300589,4.674889590300589,0
26133,0.5,1,0.9811228736635105,4.526942188543976,0.9811228736635105,1
30860,2.0,6,0.014028314394322141,0.6041321746413008,0.014028314394322141,1
53177,0.8,1,1.220539959553361,1.845558180827108,1.220539959553361,1
32929,2.5,9,0.00022919847118418922,4.468549856703161,0.00022919847118418922,1
15922,2.5,1,0.4211220318163307,4.668698742652074,0.4211220318163307,1
11535,2.0,2,0.8458719314168073,4.8604600541815985,0.8458719314168073,1
20322,2.0,0,inf,4.052775349935097,4.052775349935097,0
52364,0.8,0,inf,5.28191497858175,5.28191497858175,0
26546,0.5,2,0.18203880481296875,1.4188290257361136,0.18203880481296875,1
