eta,mi,S1
0.0027258787,1.474429,0.47313753
-0.20898677,1.3392766,0.41813418
0.07696924,0.00019850691,0.00018380118
-0.10135479,1.2422979,0.2681436
-0.38263962,0.643453,0.94339836
-0.02016998,1.0428847,0.043758526
-0.124830484,1.3606725,0.40862614
-0.045530014,0.047167692,0.04936488
-0.23971406,0.12438362,0.15807736
0.011651777,1.3290045,0.32519335
-0.13018264,1.5827885,0.6638173
0.038150348,0.0001879998,0.00018096264
-0.03707368,0.32720006,0.3395582
0.00042960048,1.6949275,0.694629
-0.18537986,0.2766801,0.33303308
-0.111916386,0.09629792,0.10770146
-0.08552168,1.6925712,0.75440747
-0.09409871,0.8322324,0.9143473
-0.21139629,0.038168956,0.047153994
-0.5222821,0.18443058,0.3109261
-0.21209103,0.000899389,0.001111879
-0.09902738,0.0036643918,0.004045842
-0.047466546,0.00011826644,0.00012401551
-0.06265132,1.916842,0.9761208
-0.10446784,1.8026087,0.8909917
0.03493226,1.9655333,0.9323874
-0.16968411,1.7953755,0.9424646
-0.23109765,0.038101085,0.04800669
0.022110049,0.011408096,0.011158631
0.017873038,1.6376917,0.6263955
-0.07155598,1.6346483,0.68172544
0.036490224,0.010119548,0.0097569395
-0.04998082,1.7629728,0.8020759
0.018790051,0.28707522,0.2817314
-0.0451944,1.7837021,0.8199337
-0.15086226,1.0909979,0.105815776
0.03223385,1.7644885,0.740239
-0.01361437,0.043974705,0.044577487
-0.04593069,1.5066247,0.53043693
-0.03804143,0.00012644351,0.00013134626
-0.12571645,0.0027552128,0.0031243027
-0.06284476,1.2787375,0.2968169
-0.27523774,1.5054199,0.66555893
-0.35352892,0.0054429704,0.0077512474
0.010704273,1.8089311,0.8003182
-0.09205067,1.3456898,0.37902126
-0.22277337,1.5360285,0.66978765
-0.24244864,0.07353358,0.09370868
-0.3197599,1.3541751,0.48762736
0.014352398,0.010822162,0.010667948
-0.13937844,0.00023835326,0.00027400113
-0.1913817,0.03766224,0.045606017
-0.06274645,0.00026470816,0.00028184982
0.029967166,1.8095603,0.78565997
-0.11944266,0.00092666014,0.0010442242
-0.14496662,1.6140273,0.70981616
-0.15215148,0.0001374951,0.00016009057
-0.11020348,1.2396165,0.2675331
0.0134017635,1.9740887,0.9611213
-0.27491546,1.5877509,0.7737266
-0.18410023,1.679838,0.817258
-0.03895764,1.5613613,0.58366215
0.004513005,0.0010226748,0.0010180698
-0.28746322,0.00034923057,0.00046553882
-0.25372604,0.05931147,0.07644173
-0.1790959,0.00017155161,0.00020519897
0.10451942,1.9196365,0.82836926
-0.12078583,1.8688203,0.9803623
-0.37250608,0.0057882043,0.008400811
-0.11833717,0.5981644,0.67330796
-0.08962322,1.8300277,0.9078528
-0.017927378,1.4236815,0.43134555
-0.47102767,1.5756139,0.9219257
-0.14359905,0.16935001,0.19550124
-0.21818441,0.00014872754,0.00018498975
-0.11962028,1.8370165,0.9433752
-0.17176034,0.2399219,0.28488165
-0.41827708,0.03008126,0.04570371
-0.10642025,1.3697503,0.41126925
0.033242833,1.3792666,0.366866
-0.027649954,0.05449162,0.056019336
-0.056472182,1.3006201,0.31808525
-0.10378552,0.34965777,0.38789725
-0.07689081,8.5038075e-05,9.183466e-05
-0.06574697,7.892364e-05,8.428701e-05
-0.15506756,1.8184924,0.9557837
0.008986717,0.68955535,0.68338627
-0.18144974,0.00059685373,0.0007156003
-0.034828976,1.6606294,0.6840438
-0.09351333,1.2917145,0.32030997
-0.22080274,0.3455536,0.43093207
-0.2635428,1.4766762,0.62040985
-0.1571463,1.5467411,0.6397784
-0.16668345,0.6083966,0.7187477
-0.02699868,0.058179192,0.05977135
-0.070364594,1.5817556,0.62416524
-0.004177483,0.0031413012,0.0031544513
-0.05189305,0.15579346,0.1640915
-0.04475959,1.6277821,0.6565198
-0.19637862,1.7811956,0.95070535
0.006648734,0.039343838,0.039083116
-0.18993406,0.0009134501,0.0011045163
-0.042149793,1.6660024,0.6946743
-0.44299772,0.008091836,0.0126019735
-0.23648599,0.40603295,0.5143584
-0.18767014,1.4124296,0.4975696
-0.077136636,1.917088,0.9906289
-0.19231047,0.0024401373,0.0029575606
-0.12779278,0.030323679,0.034457326
-0.05796519,1.6274195,0.66486275
-0.17044812,1.3253797,0.38584703
-0.18665026,1.4310993,0.5195633
-0.1120111,0.00035329725,0.00039517187
-0.07999282,0.0039294222,0.004256662
-0.05595959,1.4029582,0.42615038
-0.09445284,6.944854e-05,7.632793e-05
0.029543124,0.0015341557,0.0014894948
0.0082669,0.0013086437,0.00129787
-0.12668788,0.1838549,0.20868684
-0.1492923,0.05479508,0.06361776
-0.07539739,1.8885013,0.9580821
-0.24978592,0.00075596554,0.0009704711
-0.025493775,1.7810831,0.80125195
-0.15050119,0.00010016827,0.000116437266
-0.03137454,7.65387e-05,7.897813e-05
-0.24933349,1.2393862,0.30717316
-0.16054189,1.4095656,0.48089015
-0.014400562,1.8923674,0.9053109
-0.14940533,1.5204835,0.60435605
-0.04027446,0.093027264,0.09685035
-0.19209662,1.445494,0.5398442
-0.11034341,1.7871907,0.87902546
-0.010696494,1.5587231,0.56473154
-0.13659227,0.006048518,0.0069337827
-0.4939221,0.00018824733,0.00030848672
-0.23538038,0.0056258626,0.00711891
-0.012307528,0.005121912,0.005185339
0.09293908,1.8601496,0.7838105
-0.081111744,1.6007414,0.6514993
-0.26040676,0.72589344,0.9418161
0.026338514,0.028087312,0.02735719
-0.046843056,0.0005362836,0.0005620024
0.019625537,1.4606804,0.4517274
0.060143754,2.0437245,0.98280156
-0.21889672,1.2102047,0.2616424
-0.07504435,0.0007837307,0.00084480835
0.020961227,1.1932118,0.18920396
-0.04029209,0.00016907106,0.00017602238
-0.22239396,0.0014331007,0.0017900334
-0.0039047413,1.3611801,0.3625931
-0.067373574,0.013698656,0.014653385
0.088478915,1.7974997,0.7299694
0.00042543188,0.0011363311,0.0011358478
-0.14559324,1.6934371,0.80211633
-0.031519447,1.2326149,0.24006352
-0.17029409,0.2405559,0.28521594
-0.2976919,0.00068907434,0.00092800864
0.043586038,1.6835256,0.65437335
-0.40898725,0.0011604581,0.0017468289
-0.079260856,1.6764086,0.7322033
-0.2824121,0.0021528706,0.0028554066
0.021233957,1.201963,0.19771965
-0.246761,6.0580984e-05,7.753598e-05
0.045818567,1.9879872,0.9437404
-0.44520164,1.2088224,0.325931
-0.08411096,0.0007044,0.00076621084
-0.2445048,0.00012889919,0.00016460282
0.021304568,1.3299191,0.3229647
-0.12103637,0.0011670042,0.001317158
-0.13813552,1.5837162,0.67018276
-0.123740405,1.5548655,0.6279535
-0.107734725,1.4856181,0.5408583
0.02486018,1.7796316,0.7604888
0.023242587,0.65730864,0.6422073
-0.049154274,1.2338396,0.24562098
0.0834236,1.9126437,0.8395969
-0.17380962,0.12330907,0.14671671
0.017438574,1.9893698,0.97226614
-0.028891455,1.5599799,0.5763945
-0.06512234,0.022956073,0.024500778
-0.21075633,1.6330042,0.7815141
-0.11466252,1.5589163,0.6268217
-0.17445678,0.0037809445,0.00450159
-0.12336342,1.6025856,0.6817024
0.014569808,1.4380572,0.4317211
-0.15369835,1.5218642,0.6085661
0.05707425,1.8014051,0.75694627
-0.127178,1.2465197,0.2799525
0.030070417,0.2069047,0.2007756
0.008851644,1.8410237,0.833612
-0.20597476,0.0111319935,0.013678127
0.021384783,1.847568,0.8296354
-0.022660993,1.8331066,0.85220116
0.02327231,1.2679082,0.26174533
0.07204593,2.0480728,0.97521913
-0.094077155,1.2880592,0.31647474
-0.22715044,0.0013851468,0.0017383851
0.012836877,1.0636994,0.06288693
0.0021793137,1.9111309,0.9091475
0.09842889,1.3981593,0.36083588
-0.053752556,1.4881535,0.51511097
-0.1448521,0.012969651,0.014991212
-0.10421673,1.5976428,0.6632884
-0.043829788,0.095335044,0.09960648
0.048371032,0.050665986,0.048273545
-0.1542605,1.5757959,0.6718356
-0.049376115,1.5290062,0.55578214
-0.008476763,1.6671201,0.67279917
-0.051709637,1.259788,0.27357498
-0.038775645,1.2683872,0.27899846
-0.154238,7.593672e-05,8.860057e-05
-0.04393023,1.3816429,0.3987823
0.0053665414,0.16644949,0.16555862
-0.014880383,0.00010809687,0.00010971743
-0.026954427,1.9330027,0.95849323
-0.17804028,0.009339259,0.011159233
-0.1028807,1.5027963,0.5572788
0.044513647,1.8983576,0.85924536
-0.1254993,0.0004884055,0.00055371237
-0.1158133,1.0968368,0.10872709
-0.01922879,1.3652968,0.372389
-0.03586273,0.015789576,0.01636611
-0.24791983,0.44718298,0.57300115
-0.0056290478,0.5464699,0.5495547
-0.25153136,0.00037681352,0.00048457962
-0.29205376,1.3580713,0.47952017
-0.2819613,0.0041514523,0.005503694
-0.0071128905,0.1408983,0.14190407
0.06130076,1.6717817,0.63183767
0.018935997,1.2520761,0.24734782
-0.13792048,0.13799672,0.15840426
-0.10596078,1.689168,0.766202
-0.14074124,1.7761514,0.8934486
-0.060865954,1.1149018,0.12211259
-0.045247532,1.2985835,0.31240398
-0.5300366,0.00030797123,0.0005232414
-0.25342467,1.238496,0.3072854
-0.2189752,0.0002893202,0.0003601459
-0.117363594,1.809071,0.90982306
-0.24435748,0.0062245685,0.007947533
-0.13696246,1.0770966,0.088413194
0.07862012,0.16523993,0.1527463
-0.06419846,0.042123523,0.04491648
-0.32601184,1.2032741,0.28162247
0.07557935,1.2747498,0.25474963
-0.11829855,1.2206506,0.2483599
-0.07337996,0.023967715,0.0257926
-0.025069036,0.00023975101,0.00024583732
-0.001036182,1.6202427,0.62088567
-0.062304337,0.21672314,0.23065545
0.25786003,1.691701,0.53447974
-0.19762738,1.6685863,0.81467783
-0.043939214,0.62214124,0.6500871
-0.04159823,1.8948216,0.93282956
-0.21266273,8.4864354e-05,0.00010497444
0.12111785,1.2719431,0.24092238
-0.14408846,0.0009147614,0.0010565368
-0.11189124,0.0051572924,0.0057678707
-0.0011176281,1.9159298,0.9169541
0.0027108807,0.01696469,0.016918765
-0.12957788,0.00019816183,0.00022557707
-0.1703558,1.4844754,0.5744554
-0.18192692,0.0029281937,0.0035124463
-0.2629623,1.5732284,0.74564266
-0.04577415,1.7359788,0.77045053
0.07228847,0.0049473047,0.004602292
-0.22804295,1.4439678,0.55768543
-0.30262083,1.457181,0.6187494
0.06170749,1.8756111,0.8232126
-0.006960092,1.6178737,0.62218916
-0.3969797,0.071084745,0.10572616
0.15674548,2.0671468,0.91232705
-0.12713614,1.1364914,0.15499581
0.03465058,1.3261254,0.31501842
-0.07088677,1.5563296,0.5971974
-0.02686423,0.01017039,0.010447313
-0.092485994,1.8583789,0.9415539
-0.043412864,1.0938866,0.09805226
-0.52307,0.03272007,0.055205286
-0.102333486,0.09023613,0.09995933
-0.24102993,0.009149491,0.011643267
-0.079415224,1.3897693,0.42198518
-0.13462637,0.008383876,0.009592069
-0.008974817,1.6490068,0.6548579
-0.46199813,1.3171079,0.50332713
-0.23835967,0.007627895,0.009681062
-0.08869495,0.2037047,0.22259776
-0.07135768,1.4083852,0.43859145
-0.17368244,0.09866489,0.11737941
-0.09334567,1.4375083,0.48031467
-0.30664986,1.235385,0.3198563
-0.37486076,0.00026677817,0.0003881059
-0.024496693,1.1620389,0.1660574
-0.18689215,0.20851773,0.25136754
-0.09458703,1.6942008,0.7630688
-0.084495686,1.0816791,0.08888062
-0.18415481,1.0235361,0.028295156
-0.09164217,1.64962,0.7119656
0.053069346,1.8187696,0.7764508
-0.065089285,0.0032122496,0.0034282873
-0.016814388,1.36317,0.36932814
-0.21312988,0.00011393359,0.00014099797
-0.22684097,1.5539565,0.6950106
-0.15006152,1.1152786,0.13394292
-0.2666473,1.3862119,0.5042305
-0.22162944,0.00013579566,0.00016948777
-0.062485766,0.0029340198,0.0031232033
-0.023035415,0.04364161,0.044658583
-0.0123432875,1.388216,0.39303762
-0.2801985,0.007672093,0.01015319
-0.10683237,1.6113381,0.68026507
0.03857253,0.7430669,0.7149507
-0.104515046,0.3188146,0.3539391
-0.01594992,1.9789846,0.9947244
-0.067473575,0.8502604,0.9096103
-0.040870853,0.061856005,0.06443649
0.018467661,1.9095716,0.8929281
-0.22099987,1.1664897,0.20766646
-0.1118365,1.8333504,0.93196064
-0.037923917,1.7867546,0.8171645
-0.04451491,1.4134457,0.43226603
-0.034159787,1.6012719,0.6221661
0.09082038,0.35150892,0.32099152
-0.09061529,1.8101962,0.8870414
-0.10687232,0.003599954,0.0040060007
0.080816045,0.0005614476,0.0005178586
-0.102077186,1.7993381,0.88524204
-0.001308335,1.8403366,0.8414368
-0.025479455,1.2624656,0.269239
-0.20760886,1.7260056,0.8935181
-0.3167919,9.60679e-05,0.00013187403
-0.036180265,0.3094863,0.3208886
-0.21913105,1.0859933,0.10706122
-0.03367723,0.00013611739,0.0001407795
-0.24776722,0.05502322,0.070493646
-0.067528546,1.8124216,0.86917794
-0.03762073,1.2322676,0.2411722
-0.10348445,0.051556468,0.057177592
-0.0014533196,1.8753631,0.87663627
-0.09936403,0.10910326,0.12050109
0.015441751,1.3011962,0.29658097
-0.18165435,0.024189873,0.029008485
-0.0017995816,0.325363,0.32594904
-0.25182098,0.32143176,0.41347876
0.008857492,1.0621951,0.061646633
-0.067356564,0.11722053,0.12538809
-0.09822604,1.8180251,0.90245533
-0.15006411,1.3488022,0.40527633
0.035197545,0.00087265373,0.0008424727
0.05367425,1.8078198,0.76560384
-0.09785396,0.08581897,0.094641306
0.022450298,1.124616,0.12184951
-0.31781602,1.373559,0.5133161
0.045357354,1.0469012,0.044821452
-0.018599166,0.48374316,0.49282455
-0.011470526,1.8357252,0.8453666
0.1286179,1.7303343,0.6421902
-0.11462928,0.10216215,0.11457052
-0.09791167,0.0006321373,0.00069716235
0.07588791,0.095914945,0.0889055
-0.28862983,1.3898948,0.5203527
0.020476922,1.50491,0.4946761
-0.15502763,0.41685608,0.48675874
-0.16715053,1.1133939,0.13402385
-0.47489828,0.03395873,0.054600567
-0.13559295,1.620822,0.71097505
-0.16773109,1.8213692,0.9713665
-0.016638208,1.6234498,0.6339096
-0.30062866,1.3108668,0.41989028
-0.23330508,0.21467587,0.27108553
-0.40135345,1.2223082,0.33209386
-0.4684667,1.6069536,0.96963423
-0.45655888,1.5334768,0.8421638
-0.2420035,1.5065522,0.64524543
0.0972044,1.8845155,0.80258334
0.061114095,1.9705292,0.91299224
-0.13388957,0.24261636,0.27737516
-0.07826105,0.0077289734,0.00835815
-0.07244451,0.36470437,0.39210576
-0.15426731,1.5444388,0.6352528
-0.22990412,1.1082264,0.13620071
-0.2741454,1.1524951,0.20059305
-0.11368043,0.0015590979,0.001746804
-0.19955704,0.0065432466,0.0079884
0.041571435,0.0041596345,0.0039902576
-0.08127384,1.9168355,0.9944622
-0.061380595,1.8289094,0.8813822
-0.041716244,1.1172241,0.1222177
0.02469052,0.08764432,0.08550684
-0.2934277,1.61262,0.8215333
-0.012360506,1.5326245,0.5392489
-0.124527104,0.07502898,0.084978774
-0.041038103,1.5229162,0.5448221
-0.11790258,1.8780491,0.9879234
0.0153983645,1.6958005,0.6851684
-0.00042295083,1.2657883,0.2659007
0.0036663413,1.9381684,0.93473506
-0.10613048,0.022962276,0.025533292
-0.23394048,1.6332045,0.80009764
-0.02451548,0.05017605,0.051421344
-0.010614777,0.33590767,0.33949223
-0.091764204,1.1335944,0.14643364
-0.20780838,1.7998034,0.98453975
-0.100073546,1.7999275,0.8841217
-0.035915874,1.8667476,0.8984434
-0.24758339,0.013315249,0.017055852
-0.5072024,0.004172148,0.006928432
-0.18282464,0.008240906,0.009894063
-0.2695594,0.05011243,0.065616585
0.004142288,1.6057391,0.6032351
0.016040463,0.0005911518,0.0005817451
-0.038261585,0.004829422,0.005017784
-0.006252922,0.0036185142,0.0036412112
-0.15390451,1.5885651,0.68649024
-0.011099026,0.00051602384,0.0005217831
-0.10678844,1.0086583,0.009634057
-0.17137644,1.3369284,0.39991295
0.026860055,1.6862117,0.6680253
-0.14420988,1.8297793,0.95849997
-0.054408133,1.5069275,0.53527254
0.01937794,0.0016723286,0.0016402343
-0.051133595,0.12392525,0.1304268
0.047522567,0.003340936,0.00318588
-0.25788546,1.5872133,0.7599658
-0.12977377,0.1287518,0.14659303
-0.0653238,0.22521093,0.24041373
0.014732156,1.9567611,0.9427693
-0.0029565487,1.947223,0.9500275
-0.14110403,0.120605476,0.13888256
-0.17862688,1.5367867,0.6417685
-0.35561097,0.070986174,0.10130098
-0.070813656,9.889458e-05,0.00010615159
0.009208195,1.899604,0.8913582
-0.30392402,0.0024513185,0.0033219436
0.036071163,1.7371489,0.7110329
-0.2185313,1.441796,0.5497037
-0.3309433,7.704558e-05,0.00010726908
-0.20610155,9.599274e-05,0.00011796337
0.020146808,2.003963,0.9839387
-0.15316,1.0464679,0.05415891
-0.45344475,0.05088746,0.08008282
-0.24600992,1.2685765,0.34348574
-0.038266074,1.8615079,0.8951133
0.03596526,1.4756666,0.4588632
-0.14375597,1.5621399,0.649048
0.0035793968,1.821865,0.8189284
-0.00979621,1.6536691,0.66010404
-0.03563629,0.45744467,0.47404024
-0.006303489,1.5732086,0.57683325
0.016801752,0.0129196085,0.01270435
-0.12106249,0.0057056565,0.0064399485
0.020505741,2.0157413,0.9951248
-0.04631216,1.7120404,0.745792
-0.17696756,0.0005832536,0.0006961671
-0.10771436,1.7458143,0.83063537
-0.13810697,0.014375895,0.016504942
-0.13042106,0.058751225,0.06693574
-0.14819594,0.00777427,0.009016133
-0.2377691,0.31241077,0.39626688
-0.12696409,1.0374672,0.04253944
-0.036184,1.6785424,0.70354426
0.020328972,1.394781,0.3868365
-0.24047284,1.3926489,0.49939078
-0.3313144,1.6077051,0.8464102
-0.30729464,0.0005419466,0.0007369073
-0.059228398,0.044418555,0.047128864
-0.071993664,1.804883,0.8649663
-0.21335244,1.6395447,0.7916417
-0.045144588,0.007473186,0.007818291
-0.051518053,1.6333978,0.6668845
0.063032575,0.37335086,0.35054392
-0.15023993,1.8308315,0.9655201
0.08394428,1.8840992,0.8129137
-0.17976157,1.3015566,0.36094263
-0.028084978,1.8224974,0.8459247
-0.079956904,1.6873717,0.74458885
-0.111575074,0.037310813,0.04171489
-0.28683707,7.2602146e-05,9.6721094e-05
0.0021107122,1.947367,0.94536936
0.035763588,0.00048352286,0.00046653592
-0.19298692,1.6160007,0.7471269
0.028823212,1.8313825,0.8077615
-0.06788282,0.65740764,0.7035839
-0.12998834,0.23451746,0.26707202
-0.07538581,1.2689317,0.28998914
-0.016189052,0.0022336564,0.0022701113
-0.13723713,0.0036382359,0.004173421
-0.0314794,0.00013958827,0.00014405232
-0.2233087,1.4427823,0.55356926
-0.11365429,1.6594825,0.738861
-0.2724187,0.00021662013,0.00028445185
-0.13893288,1.8631246,0.9917707
-0.010520432,1.9553876,0.96549183
-0.58128893,0.005417697,0.009688695
-0.065349326,1.8088987,0.8635251
-0.03225243,1.8738713,0.9025152
-0.03927221,1.7919269,0.82364637
-0.12603867,1.4366165,0.49526557
-0.13945544,1.7156987,0.8228013
-0.27589244,0.016911898,0.022284914
-0.2376612,0.00010757225,0.00013643166
0.045597937,1.810739,0.7746011
-0.14101934,0.47927687,0.5518619
-0.21234435,0.4532636,0.5604938
-0.24376777,1.0132216,0.016871372
-0.10170065,0.0027661913,0.0030623176
-0.1675919,0.0002425563,0.00028681164
-0.06424093,1.7138436,0.76120657
-0.109516956,1.8508062,0.94927776
-0.20586665,0.00052834937,0.0006491244
-0.13830194,0.0062257606,0.0071491785
-0.03847377,1.6703925,0.6966877
-0.37369156,1.6009482,0.8732312
-0.12343142,1.5861683,0.66317457
-0.017210633,1.7482071,0.7611956
-0.05309236,1.5829735,0.6147613
-0.101992436,0.0015693407,0.0017378487
-0.055949956,0.004909405,0.0051919157
-0.26879328,1.6234372,0.8156955
-0.40305597,1.3551533,0.531448
-0.09912077,1.5265704,0.5814389
-0.24314062,1.3548416,0.45251095
-0.05415151,1.8260391,0.87200356
0.051365327,1.4338629,0.41214
-0.058246605,1.7403113,0.7847124
-0.0022746501,0.009635357,0.009657299
-0.1991339,1.4615483,0.5632483
0.057311542,1.8732438,0.8246039
-0.10180491,1.8923042,0.98793006
-0.20781109,1.4422458,0.54439604
-0.1260903,9.016848e-05,0.00010228574
-0.148702,0.0031802054,0.0036900786
0.06115284,1.100098,0.094160154
-0.057710905,1.8006805,0.8482479
-0.028777918,0.03338572,0.03436045
-0.10949804,1.5851476,0.6528597
0.06874225,0.93055016,0.8687312
0.0050436296,2.002412,0.997369
-0.25221807,0.0002120172,0.00027284
0.12703468,0.5122292,0.45112187
-0.021812536,1.9400337,0.96076345
-0.1980449,0.22527951,0.27461958
-0.0077801794,1.757198,0.7631121
-0.072642356,1.4021615,0.4324627
-0.40271378,1.1420196,0.21244411
-0.01360181,1.4111007,0.41673067
-0.06969789,1.570505,0.61168647
-0.12605163,1.1211411,0.13741522
-0.35848096,0.10050816,0.14384264
0.0014753528,1.20082,0.20052391
-0.2587043,1.0102742,0.013307614
0.06418112,1.4755781,0.44601387
-0.05315476,1.5954838,0.62799287
-0.20182042,0.66723514,0.8164478
-0.104814045,0.06393003,0.070994556
-0.2825279,1.5302026,0.7033025
-0.06613766,0.3659107,0.39092943
-0.17869121,1.8072922,0.96524024
-0.12054671,1.4988947,0.5628098
0.056064583,1.51741,0.48919985
-0.15143926,1.691077,0.80407345
-0.045971524,1.9103545,0.95318174
-0.053315066,0.0034061205,0.0035926462
-0.023766205,0.00032863737,0.0003365414
-0.1019883,1.3054181,0.33821103
-0.15758596,1.539917,0.63207084
-0.3679699,1.6359065,0.9187567
-0.039265282,1.647748,0.6736879
-0.083363995,0.129705,0.14098121
0.029440776,0.27668402,0.26865694
-0.18035093,1.7253357,0.8686893
-0.25516227,0.26652825,0.3440003
-0.014628667,1.5527223,0.5608673
-0.04992397,1.5993702,0.6300527
-0.034249555,1.7218989,0.7470519
-0.07392897,0.00058145664,0.000626072
-0.17172575,0.0015039913,0.0017857674
-0.00900463,0.0549826,0.055479933
-0.3172359,1.5572912,0.76534265
-0.07777503,1.402041,0.43455783
-0.07388525,1.8325727,0.8964171
-0.22351523,1.4619763,0.57768506
-0.052474283,0.20518774,0.21624233
-0.02109315,1.4890339,0.4994588
-0.07730268,1.5129526,0.5541781
-0.293755,1.5781815,0.7756046
-0.06023555,1.5359969,0.56927526
-0.18618275,0.01498239,0.018048422
-0.15973058,0.002539755,0.0029796273
-0.22384462,1.2782421,0.34804657
-0.069531016,0.60451883,0.6480474
0.15003544,0.8709383,0.749597
-0.23320995,0.008590056,0.010846204
-0.12717041,0.08120688,0.09221938
0.009544184,1.5268531,0.52184856
0.05076832,1.5971043,0.567547
-0.079522826,1.5763402,0.62404406
-0.10515219,0.0014042933,0.0015600008
-0.09216221,1.7089307,0.7773727
-0.04905182,1.2020398,0.2121973
0.004023955,1.901603,0.89798224
-0.1233454,0.0026388003,0.0029852092
-0.059050724,0.03530997,0.037457842
-0.12709194,0.016655037,0.018912151
-0.2753904,0.08374382,0.110294364
-0.048416235,1.6435289,0.6754528
-0.19539829,1.8005805,0.9733418
-0.021405067,1.2062163,0.21067804
-0.11069286,1.5469992,0.61102647
-0.20142077,0.6699669,0.81946284
-0.05325532,1.5600849,0.590721
-0.121927924,1.8612608,0.9729428
0.029314857,0.31463027,0.3055408
-0.14796229,1.1226395,0.14219682
-0.2707714,0.0069433954,0.00910262
-0.19398873,0.015600846,0.018940715
-0.0059291385,1.9849336,0.9907907
-0.13461767,1.3796178,0.43432045
-0.06896708,0.47705454,0.5111167
-0.12256525,0.04732529,0.053496175
-0.24760556,1.57067,0.7310024
-0.248971,0.000101821,0.00013060629
-0.052009728,0.018673686,0.0196706
-0.028844869,1.8895395,0.91557175
0.07167977,1.8991919,0.83699375
-0.013148342,0.023668814,0.023982074
-0.15661868,0.020433469,0.023897953
-0.12043505,1.7964407,0.8983752
-0.0031070672,0.007597404,0.0076210466
-0.27397943,1.5791461,0.76168585
-0.23219422,1.3790859,0.4781656
-0.05627171,1.6938093,0.73397046
-0.08758753,1.6196432,0.6763639
0.010334928,1.8984761,0.88923836
-0.07285898,1.3514841,0.37804887
0.055895574,1.1065638,0.100770734
-0.09615067,1.468577,0.5158681
-0.026455384,0.0018189411,0.0018677042
0.010384042,1.4274985,0.42308232
-0.473242,0.0040528215,0.0065055476
-0.007972233,0.06252804,0.06302852
-0.14386283,0.00986692,0.011393586
-0.03417451,1.6614841,0.68448067
-0.034417447,1.0008332,0.00086231285
-0.14549711,1.8166194,0.94451386
-0.106120974,1.1832417,0.2037568
-0.22258072,1.4073615,0.5089154
-0.070765994,1.7257693,0.77899003
-0.07241744,1.1802698,0.19380882
-0.008672504,0.0022230172,0.0022423803
-0.07265655,1.7521588,0.8088423
-0.10417612,8.813836e-05,9.781559e-05
-0.3469231,0.12362191,0.1748889
-0.037570216,0.107529536,0.111646295
-0.11489303,0.23457924,0.26314005
0.025079861,1.9351281,0.9119669
-0.117252275,0.00032952137,0.0003705148
-0.09334509,1.2154405,0.23651935
-0.05314475,1.643107,0.6782093
-0.010760099,1.5332909,0.53906
-0.23930034,0.017413685,0.022121651
-0.08915995,0.5080844,0.5554661
-0.40331998,0.2886356,0.43202567
-0.23558168,1.1416496,0.17927803
-0.1629449,1.5166309,0.6080599
-0.054763664,1.2547473,0.26908726
-0.08525829,0.19838637,0.21604241
-0.014686266,1.7893484,0.80102646
0.030199595,1.4752233,0.4610862
-0.0009771418,1.4724267,0.47288853
-0.017934483,0.20030734,0.20393217
-0.18068947,1.5604634,0.67145944
0.029738449,1.9407687,0.9132036
-0.10823929,1.6640115,0.7399176
-0.08311204,1.5743032,0.6240743
-0.025435284,1.364766,0.3741629
0.013922736,0.0035822578,0.0035327286
0.0937334,0.51306915,0.46716255
-0.12945262,0.031054419,0.0353463
-0.24571891,1.2667452,0.34104443
-0.05172513,1.037038,0.039004203
-0.13819447,1.1588666,0.18241046
-0.042176824,0.6098908,0.63616425
-0.094173014,1.4757266,0.5227045
-0.018499691,1.7663052,0.7806136
-0.10109833,0.00037251136,0.00041214118
-0.08625992,0.008620287,0.0093968855
-0.29060948,1.1839051,0.24592574
-0.080830336,1.701153,0.760181
-0.04366014,1.7566032,0.7903684
-0.108213335,1.2954323,0.32919586
-0.13203883,0.0006540576,0.0007463795
-0.16851684,1.6170753,0.73033834
-0.27930558,1.6503272,0.85986996
-0.52513164,0.00020304834,0.00034329004
-0.19700943,0.0004143713,0.0005046029
-0.026323378,0.00021137617,0.00021701418
-0.1134764,1.1813152,0.20310307
-0.04967289,1.2121483,0.2229525
0.049327005,1.6776578,0.6450421
0.03605625,1.8101645,0.78147334
-0.2051793,1.0595719,0.073139094
-0.28063077,1.2515097,0.3329899
-0.5329127,0.0030252093,0.005154618
-0.09010668,0.002199046,0.0024063964
-0.06458098,1.6696802,0.7143559
-0.16187122,0.63772327,0.7497769
-0.22110035,1.2159927,0.26943973
-0.25841072,0.0034819802,0.0045087133
-0.13875078,0.40861383,0.46943098
0.036560766,0.00019221968,0.0001853189
-0.20441663,0.00090531306,0.0011106464
0.04407707,0.0009238198,0.00088398485
-0.02927557,1.5143217,0.52960134
-0.09040515,0.39096466,0.42795682
-0.032789435,1.2151008,0.22227074
0.025922734,1.1516377,0.14775737
-0.21553272,1.4267806,0.529431
-0.0864999,0.0062291035,0.0067919106
-0.22750083,0.0016296132,0.0020459117
-0.38211745,0.3837616,0.56235814
-0.034484506,0.24303856,0.2515658
-0.25803724,1.4106858,0.53158635
-0.10877699,0.0017490495,0.0019500392
-0.09652933,1.736966,0.8116516
-0.091323435,1.4147143,0.45437074
-0.07301313,0.007485738,0.008052743
0.057172786,1.2108229,0.19910772
-0.054105856,0.19352698,0.20428637
-0.39327407,0.15922864,0.23594888
-0.040713456,0.029552214,0.030780217
