index,theta,m,y,c,t,delta
15636,2.0,0,inf,2.594741326164228,2.594741326164228,0
52974,3.5,8,0.09917947434238471,5.3293408151302355,0.09917947434238471,1
52147,3.5,1,0.35825574118468156,2.393778864385038,0.35825574118468156,1
43311,2.0,1,0.12797720575124416,4.834486719470325,0.12797720575124416,1
10484,3.5,15,0.2599348545890661,1.6021806982910816,0.2599348545890661,1
2720,2.0,0,inf,1.575635900855359,1.575635900855359,0
18692,3.5,5,0.26666228321754243,0.7427241250385462,0.26666228321754243,1
22453,2.0,0,inf,0.2594040157233089,0.2594040157233089,0
8015,3.5,1,1.0351394545394317,1.5816737160608643,1.0351394545394317,1
17399,2.5,0,inf,5.338067841704355,5.338067841704355,0
30795,1.0,1,2.7988344515677572,5.155383813699537,2.7988344515677572,1
12892,3.5,0,inf,2.8977198645083253,2.8977198645083253,0
35438,3.5,3,0.5299795413381858,0.38766328186312843,0.38766328186312843,0
29935,2.5,3,0.19053094721149086,1.2700677503378344,0.19053094721149086,1
4846,3.5,2,0.07194365853955138,2.9690790693718827,0.07194365853955138,1
48726,2.5,2,0.14322443179198202,0.37824721165290287,0.14322443179198202,1
57097,2.0,0,inf,1.9011592267516708,1.9011592267516708,0
59686,2.0,5,0.08505870826335414,2.7355114350338092,0.08505870826335414,1
22384,3.5,7,0.05315137215468022,0.26992384193447494,0.05315137215468022,1
59691,2.5,0,inf,4.545021754638635,4.545021754638635,0
52427,3.5,6,0.022569025102232902,4.148720754330554,0.022569025102232902,1
41723,2.0,0,inf,1.7588533180106392,1.7588533180106392,0
39899,3.0,4,0.3075381599394031,2.5448084061227063,0.3075381599394031,1
15384,3.0,1,0.951287088321368,2.8973710129312664,0.951287088321368,1
15649,2.0,5,0.03669139613579423,2.0240556324174066,0.03669139613579423,1
37714,2.0,0,inf,2.0538247823708855,2.0538247823708855,0
872,2.0,0,inf,0.6836626830537236,0.6836626830537236,0
43539,3.5,2,0.3854425892264911,5.0424720628804875,0.3854425892264911,1
31625,3.5,0,inf,5.191121207986224,5.191121207986224,0
14498,3.0,5,0.08986617791676593,4.947392127419387,0.08986617791676593,1
57017,2.0,1,0.10200162308983736,4.855683231818771,0.10200162308983736,1
41195,1.0,3,0.02387393433380647,3.8478486463562254,0.02387393433380647,1
31272,2.0,0,inf,3.5953211247053924,3.5953211247053924,0
54338,3.0,10,0.0362397961340944,2.406514926533103,0.0362397961340944,1
49211,3.0,1,1.3305126254419186,2.7702291389125224,1.3305126254419186,1
20321,2.0,0,inf,3.1773756997260807,3.1773756997260807,0
55574,2.0,1,0.6145907473597901,0.2664151887071118,0.2664151887071118,0
19309,3.0,11,0.10438042513979916,1.2419531595931341,0.10438042513979916,1
58745,3.0,3,0.3569491501000566,0.8620192593142884,0.3569491501000566,1
6560,3.5,1,1.0001856968567984,4.906886167704794,1.0001856968567984,1
3389,3.5,10,0.058137250876905286,0.3571924683171344,0.058137250876905286,1
37933,3.5,0,inf,3.0693670851006365,3.0693670851006365,0
38812,3.5,1,0.4751143667972195,0.9712148785257557,0.4751143667972195,1
59475,2.5,0,inf,3.732729148242223,3.732729148242223,0
36826,2.5,0,inf,0.3762201381082576,0.3762201381082576,0
21183,2.0,0,inf,1.0348367693225111,1.0348367693225111,0
46928,3.5,10,0.05775605387824026,0.684176915545091,0.05775605387824026,1
37045,2.5,2,0.27948968532005997,3.0788410138093183,0.27948968532005997,1
2941,3.5,12,0.20914775111545864,4.468446485010201,0.20914775111545864,1
14632,3.5,21,0.05991960328782461,5.410183783517532,0.05991960328782461,1
51117,1.0,1,0.31007394958141654,0.8216234238501715,0.31007394958141654,1
35580,3.5,0,inf,3.7134628380331223,3.7134628380331223,0
9272,2.5,0,inf,0.7339968943381351,0.7339968943381351,0
19622,1.0,0,inf,4.771110335750082,4.771110335750082,0
49835,2.0,0,inf,1.398923848148525,1.398923848148525,0
4951,2.0,10,0.05479424952524419,3.5399938055937787,0.05479424952524419,1
365,2.0,2,0.08979194035330461,2.0839770578263703,0.08979194035330461,1
16699,2.5,1,4.137750521314045,3.0405518434629673,3.0405518434629673,0
7176,3.5,2,0.6057097269182591,4.583337377428804,0.6057097269182591,1
40219,3.5,4,0.9092144168651728,4.719429191243869,0.9092144168651728,1
56434,1.0,0,inf,4.8829586205939535,4.8829586205939535,0
20928,3.5,7,0.19511385159630876,1.1198714921549413,0.19511385159630876,1
30720,2.0,2,0.6620227701992688,1.6475399314700623,0.6620227701992688,1
22750,1.0,4,0.03138412213641032,1.2289492001165343,0.03138412213641032,1
59393,3.5,2,0.10357436248474824,4.432696421933697,0.10357436248474824,1
3778,3.0,6,0.25124918538105034,3.1463663541205724,0.25124918538105034,1
58686,3.0,7,0.044649730832968706,1.982774485037209,0.044649730832968706,1
56564,2.5,5,0.15826313386619043,1.7377115338399267,0.15826313386619043,1
31179,2.0,1,0.5093558095424798,3.164532008921153,0.5093558095424798,1
14187,2.0,2,0.10006775995090297,5.089510991776075,0.10006775995090297,1
58372,3.0,0,inf,4.3379997177263006,4.3379997177263006,0
37099,3.0,0,inf,0.19496300057874816,0.19496300057874816,0
42287,2.0,0,inf,3.972670700104278,3.972670700104278,0
58223,3.0,1,0.029842923732463864,1.8754920058755795,0.029842923732463864,1
51467,3.0,1,0.22814647856867157,5.103074555687066,0.22814647856867157,1
58731,3.5,7,0.020637728561588062,4.0088425328767325,0.020637728561588062,1
49130,3.5,25,0.010597469983227867,1.2542049658116565,0.010597469983227867,1
26661,2.0,0,inf,4.73612541773475,4.73612541773475,0
35913,3.0,15,0.07398514838172843,0.9048262394779374,0.07398514838172843,1
31868,3.5,2,0.46088160730550104,0.24944476587316422,0.24944476587316422,0
3126,2.0,3,0.318034536762023,0.1060003683038059,0.1060003683038059,0
55677,1.0,0,inf,4.339293809412732,4.339293809412732,0
47921,2.0,0,inf,5.397594504025365,5.397594504025365,0
15565,3.5,1,1.0258953034706104,0.43831352804827456,0.43831352804827456,0
56831,3.5,2,0.3827979741673928,4.155950499980844,0.3827979741673928,1
40162,1.0,0,inf,2.5115758832352273,2.5115758832352273,0
6106,1.0,0,inf,2.8218229076927237,2.8218229076927237,0
37541,3.0,1,0.9051234660838255,3.0714357673358093,0.9051234660838255,1
23541,2.0,6,0.24038008438484562,3.76526684277052,0.24038008438484562,1
54528,2.0,0,inf,4.198951151531602,4.198951151531602,0
42331,2.0,6,0.35748464792103285,4.981701416768918,0.35748464792103285,1
24486,2.0,0,inf,0.3473809725143894,0.3473809725143894,0
16648,2.5,4,0.21537984167407911,0.33447668968103594,0.21537984167407911,1
34322,2.5,11,0.0001228591192927279,2.7361005699719847,0.0001228591192927279,1
38800,2.5,0,inf,4.146152831024173,4.146152831024173,0
42146,2.5,1,1.298897447398631,3.1895380995018083,1.298897447398631,1
26178,3.0,10,0.035484407941514536,3.474795687220504,0.035484407941514536,1
22888,3.5,22,0.04457752316493564,2.3005570291198816,0.04457752316493564,1
